C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (HXiMateCustomAPI.vcxproj, HXiMateWin32.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  stdafx.cpp
  CustomFunctionAPIByHXiMateSDKLIB.cpp
    正在创建库 C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\gfdll.lib 和对象 C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\gfdll.exp
HXiMateWin32.lib(EmvProc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvProc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvSele.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvSele.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvTrace.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvTrace.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(fdes.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(fdes.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(HsmProc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(HsmProc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(hsmsimu.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(hsmsimu.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(Iso4217.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(Iso4217.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(IssCmd.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(IssCmd.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(IssData.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(IssData.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(IssFace.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(IssFace.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(IssProc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(IssProc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(KeyFace.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(KeyFace.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(KeyProc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(KeyProc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(MakeDgi.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(MakeDgi.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(Nn.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(Nn.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(PbocCtls.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(PbocCtls.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(PosPc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(PosPc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(PushApdu.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(PushApdu.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(Rsa.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(Rsa.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(R_keygen.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(R_keygen.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(Sha.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(Sha.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(TagAttr.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(TagAttr.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(TlvFunc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(TlvFunc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(iMateExt.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(iMateExt.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(RemoteCall.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(RemoteCall.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(RemoteFunctions.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(RemoteFunctions.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(WriteLog.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(WriteLog.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(MemoryCardApi.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(MemoryCardApi.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(MifareCardApi.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(MifareCardApi.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(SmartCardApi.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(SmartCardApi.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(stdafx.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(stdafx.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  HXiMateSDK.vcxproj -> C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\gfdll.dll
  HXiMateSDK.vcxproj -> C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\gfdll.pdb (Full PDB)
